,회사명,거래소코드,회계년도,이자보상배율,총자산증가율,유형자산증가율,유동자산증가율,자기자본증가율,매출액총이익율,매출액순이익율,자기자본순이익율,총자본정상영업이익율,매출액정상영업이익율,총자본순이익율,총자본회전율,재고자산회전율,매출채권회전율,유형자산회전율,매입채무회전율,자기자본회전율,타인자본회전율,유동자산회전율,유동비율,당좌비율,현금비율,부채비율,차입금의존도,CASH_FLOW_대_부채비율,CASH_FLOW_대_매출액비율,CASH_FLOW_대_차입금비율,자기자본구성비율,차입금비율,당좌자산구성비율,유동자산구성비율,매출채권_대_매입채무비율,단기차입금_대_총차입금비율,유동부채비율,타인자본구성비율,재고자산_대_유동자산비율,재고자산_대_순운전자본비율,순운전자본비율,노동장비율,기계장비율,자본집약도,설비투자효율,총자본투자효율,부가가치율,종업원수증가율,R & D 투자효율,무형자산개발비비율,경상개발비비율,직원감소율여부,통계청 한국표준산업분류 10차(소분류)
8338,케이에이치건설(주),226360,19-Dec,1.18,115.41,67.56,-4.2,1.43,38.61,-15.37,-12.17,4.99,11.42,-6.72,0.44,183.79,15.34,9.57,20.88,0.79,0.98,1.01,52.37,51.96,16.13,145.59,36.51,4.39,8.13,7.13,40.72,89.66,30.65,30.89,106.49,99.39,144.84,59.28,0.78,0,-28.09,61898.93,0,1478583.82,53.93,2.26,7.06,48.89,1.71,0,,0,  토목 건설업
8348,케이엠제약(주),225430,15-Dec,-1.14,-94.14,179.46,-77.66,-91.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  기타 화학제품 제조업
8349,케이엠제약(주),225430,16-Dec,-2.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  기타 화학제품 제조업
8350,케이엠제약(주),225430,17-Dec,-2.1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,,0,  기타 화학제품 제조업
8351,케이엠제약(주),225430,18-Dec,5.92,,,,,33.49,-71.26,-51.73,4.8,9.08,-37.67,0.53,5.31,5.85,1.92,13.07,0.73,1.94,1.27,380.79,289.98,74.75,37.35,19.18,13.67,7.03,19.38,72.81,26.34,31.8,41.76,223.46,15.95,15.06,27.19,23.85,32.34,30.79,127232.01,48660.42,461066.41,-95.91,-26.47,-50.08,0,1.03,0,,0,  기타 화학제품 제조업
8352,케이엠제약(주),225430,19-Dec,-5.81,31.79,173.98,-45.64,1.51,28.45,-4.44,-3.76,-4.02,-7.5,-2.38,0.54,6.29,8.17,1.2,18.04,0.85,1.46,1.93,222.3,126.4,20.94,78.32,39.29,1.36,1.27,1.52,56.08,70.07,9.79,17.22,216.94,8.06,13.81,43.92,43.14,78.41,9.47,320988.27,49232.74,590997.32,13.45,7.3,15.49,2.82,1.81,0,,0,  기타 화학제품 제조업
8380,코리아에프티(주),123410,11-Dec,11111111.11,-73.01,3030.44,-50.84,-41.7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,  자동차 신품 부품 제조업
8381,코리아에프티(주),123410,12-Dec,7.64,,,,,21.64,7.55,23.48,10.03,7.43,10.21,1.35,8.5,7.57,3.97,9.74,3.1,2.39,2.36,123.93,89.51,28.88,129.76,30.48,10.17,4.25,18.84,43.52,70.04,41.32,57.2,128.58,87.02,106.05,56.48,27.77,143.83,11.04,47.33,24.58,306.51,107.77,33.84,25.05,0,0.45,0.01,,1,  자동차 신품 부품 제조업
8382,코리아에프티(주),123410,13-Dec,10.9,12.86,31.88,4.77,22.93,21.93,6.91,20.75,12.29,8.88,9.57,1.38,9.42,8.3,3.74,10.9,3.04,2.54,2.52,117.35,87.21,29.06,111.94,28.95,20,8.09,36.49,47.18,61.35,39.46,53.1,134.16,93.12,95.9,52.82,25.68,173.74,7.85,66.73,20.43,309.17,104.91,34.94,26.77,10.78,0.84,0.01,,0,  자동차 신품 부품 제조업
8383,코리아에프티(주),123410,14-Dec,13.58,17.64,28.44,9.18,15.65,21.66,6.63,17.35,10.69,8.47,8.37,1.26,9.15,7.75,3.03,9.73,2.7,2.37,2.47,118.19,84.82,23.37,115.51,26.19,23.35,10.72,47.79,46.4,56.43,35.37,49.28,119.52,78.22,89.86,53.6,28.24,183.47,7.58,58.4,17.1,319.63,72.21,27.27,23.36,9.29,1.47,0.01,,0,  자동차 신품 부품 제조업
8384,코리아에프티(주),123410,15-Dec,8.53,13.79,12.67,11.19,9.62,18.6,4.93,12.91,5.47,4.45,6.06,1.23,8.2,7.09,2.85,8.35,2.7,2.26,2.53,102.28,68.44,15.38,123.74,22.92,17.43,8.35,42.07,44.69,51.27,32.23,48.16,116.37,91.57,105.35,55.31,33.08,1485.25,1.07,59.39,20.84,334.87,70.08,24.54,21.24,6.07,2.55,0.01,,0,  자동차 신품 부품 제조업
8385,코리아에프티(주),123410,16-Dec,10.83,13.09,18.22,6.45,4.3,16.98,3.42,9.63,5.74,4.49,4.38,1.28,8.37,7.31,2.91,7.67,2.99,2.24,2.74,91.48,61.74,10.54,142.32,26.45,12.56,6.12,27.89,41.27,64.09,30.59,45.33,96.29,90.74,120.07,58.73,32.51,0,-4.22,219254.65,185305.96,553851.03,58.53,23.18,19.22,4.77,1.79,0.01,,0,  자동차 신품 부품 제조업
8386,코리아에프티(주),123410,17-Dec,0.48,7.57,15.87,-0.38,-2.43,14.37,0.66,1.71,0.32,0.29,0.73,1.1,8,6.25,2.36,6.05,2.81,1.82,2.53,81.3,56.32,9.57,167.09,30.62,11.34,6.67,23.17,37.44,81.77,29.08,41.98,97.07,86.45,137.92,62.56,30.73,0,-9.66,244300.77,216444.88,609076.39,49.61,19.9,18.7,-2.19,2.52,0.01,,0,  자동차 신품 부품 제조업
8387,코리아에프티(주),123410,18-Dec,2.73,2.15,-10.41,18.81,-1.09,13.4,1.03,3.47,2.05,1.74,1.21,1.17,8.48,6.02,2.59,5.94,3.19,1.86,2.58,94.81,66.15,7.78,175.88,28.26,11.36,6.24,25.63,36.25,77.95,34.06,48.83,99.88,84.69,142.07,63.75,30.23,0,-2.67,232718.09,223639.37,613061.21,57.21,21.72,18.7,1.49,1.94,0.01,,0,  자동차 신품 부품 제조업
8388,코리아에프티(주),123410,19-Dec,2.4,-0.38,2.77,-6.98,4.02,13.47,1.3,4.89,2.45,1.87,1.7,1.32,8.67,6.34,3.05,6.93,3.55,2.09,2.79,97.33,64.07,11.67,164.6,30.18,11.72,5.53,24.16,37.79,79.85,30.01,45.59,120.87,79.54,123.93,62.21,34.17,0,-1.25,244134.04,244950.28,625678.74,65.03,25.38,19.25,-2.39,1.84,0.01,,0,  자동차 신품 부품 제조업
